9071382333	琳琳 老了 吉他弹唱	琳琳3.98492250097吉他3.45810570913弹唱3.40393273263
9071426333	90后美女琳琳-老了	琳琳3.98492250097903.98492250097美女2.70974550962
9071438333	基督教舞蹈 一首心中的歌 舞蹈教学	舞蹈2.51543587039一首1.29026371058教学1.23398377696基督教1.1559328844心中0.872999965637
9071455333	谢谢让我爱上你《心星的泪光插曲》（剧情版）MV，杨培	杨培1.49434593786MV1.49434593786心星1.49434593786爱上你1.41696603681泪光1.25368458014插曲1.21578629776剧情1.14231296465谢谢0.921589966794
9071542333	歌唱祖国 毅光年 - 我们的爱	歌唱祖国4.09707991317光年3.20800384432我们1.13043932233
9071572333	张杰音乐【首发】张杰-因为爱情来得不容易 官方超清MV	张杰2.09141497804MV1.08679704572超清1.08679704572来得0.672399043495首发0.67131677963官方0.639620897636爱情0.622698927719音乐0.602697192154容易0.492176697095因为0.368034376019
9071602333	【HD】张杰-因为爱情来得不容易MV（超清官方完整版）	完整版1.25143832909超清1.19547675029MV1.19547675029HD1.19547675029张杰1.15027823792来得0.739638947844官方0.7035829874爱情0.684968820491容易0.541394366804因为0.404837813621
9071629333	伙伴--经典搞笑歌曲	搞笑2.6333454555歌曲2.0802369565伙伴1.91412768783经典1.76530030344
9071631333	古典吉他独奏-安妮的仙境	安妮2.17123104286吉他2.07486342548仙境1.90373020346独奏1.89636740884古典1.47020538195
9071669333	爱从主来MTV专辑 大使命	MTV2.98869187572主来2.98869187572专辑2.76686607697使命1.99144586409
9071736333	佛教歌曲 耀一法師-擁抱吉祥	耀一法師2.39095350058擁抱2.39095350058吉祥1.72451259855歌曲1.6641895652佛教1.36890047358
9071740333	【mv】《新天龙八部》版《终于等到你》	mv2.98869187572天龙八部2.92586326865等到1.65741727842终于1.34170600492
9071751333	中国好学姐《一生有你》MV，清新	学姐2.7801355304MV2.39095350058清新1.65034068276一生1.27328986514中国0.605464137332
9071792333	崔天琪《爸比宝贝》MV	MV2.98869187572爸比2.98869187572崔天琪2.98869187572宝贝1.91412768783
9071857333	2013刘德华演唱会台北小巨蛋忘情開唱 高喊我回来了~@	巨蛋1.54451973911開唱1.3283075003220131.32830750032刘德华1.20623946826演唱会1.18686686968忘情1.07900254555高喊1.03395086687台北0.927524229672回来0.564671935876
9071861333	SKE48-Escape	SKE485.97738375145Escape5.97738375145
9071883333	Always刘德华上海首场演唱会20130911~@	Always1.99246125048201309111.99246125048刘德华1.80935920238演唱会1.78030030452首场1.6582389889上海0.763939610223
9071939333	佛教歌曲 一心求觉悟	觉悟2.17143547359歌曲2.0802369565一心1.98108168567佛教1.71112559197
9071996333	汪峰MV合集 - 汪峰-春天里-2011东方卫视跨年晚会	汪峰2.5604130726620111.19547675029MV1.19547675029春天里1.10674643079跨年1.09562386728卫视1.04994802703合集1.04666904475晚会0.935738286971东方0.599449881158
9072004333	德国Baden Baden2014演唱会超清全场首播	Baden20141.70782392899Baden1.70782392899首播1.70782392899超清1.70782392899演唱会1.52597168959全场1.25813249302德国0.789424301266
9072060333	20140116彩排开场曲5主华晨宇by漫漫	201401162.39095350058彩排2.22561778594开场1.87577781499漫漫1.85514096774华晨1.8112981131
9072067333	华晨宇十堰群星演唱会视频：安全感，feelinggood，亲爱	feelinggood1.49434593786十堰1.3631181723演唱会1.33522522839群星1.24610650241安全感1.18983137716华晨1.13206132069亲爱1.03102355896视频1.00714165437
9072077333	(下集)刘德华二零零七香港演唱会~@	下集2.3196185118刘德华2.17123104286演唱会2.13636036542零零1.88017359633香港1.16242316934
9072079333	李泽坚 分手最痛快 原版MV	李泽坚2.39095350058MV2.39095350058原版2.20206117882分手1.60912114595痛快1.56323564778
9072081333	催泪MV《梦回老济南》—歌声带你找回魂牵梦绕的老济南	济南1.96451120457魂牵梦绕1.65094130893催泪1.49434593786MV1.49434593786梦回1.47765451379找回1.18674480059歌声1.05728249268
9072085333	【马老师】吉他入门52	522.98869187572吉他2.59357928185入门2.28249825688老师1.59335543315
9072101333	华晨宇2014绵柔梨花村群星演唱会	绵柔1.9924612504820141.99246125048演唱会1.78030030452群星1.66147533654梨花1.60400192216华晨1.50941509425
9072108333	20140118华晨宇《我》现场版 By Jenny 加评委点评 直通	现场版1.98581109314Jenny1.70782392899201401181.70782392899评委1.35980728819直通1.32232667898华晨1.2937843665点评1.07779571304
9072129333	(中集)刘德华二零零七香港演唱会~@	刘德华2.71403880357演唱会2.67045045677零零2.35021699541香港1.45302896168
9072184333	韩国好歌曲KISS&amp；CRY - DOMINO G	DOMINO1.99246125048CRY1.99246125048KISS1.99246125048amp1.99246125048歌曲1.38682463766韩国1.15719671352
9072217333	李敏镐刘诗诗《华丽的独秀》马年春晚 高清	刘诗1.88679006734李敏1.78776904156马年1.78776904156独秀1.5989467787高清1.42695066379春晚1.39393470365华丽1.15522101716
9072223333	佛教歌曲 浴佛偈颂	浴佛4.40251015713歌曲2.77364927533佛教2.28150078929
9072230333	BoA - Shout It Out (JP)	BoA2.98869187572Shout2.98869187572JP2.98869187572Out2.98869187572
9072241333	[超清] 131030 - Wa$$up(秀珍）- Galaxy _LN	Wa1.70782392899超清1.70782392899up1.70782392899秀珍1.70782392899LN1.707823928991310301.70782392899Galaxy1.70782392899
9072249333	刘德华2003演唱会演唱会-1~@	演唱会5.3409009135520032.98869187572刘德华2.71403880357
9072269333	[超清] 131029 - G I（恩智）- Beatles_LN	超清2.39095350058Beatles2.39095350058恩智2.39095350058LN2.390953500581310292.39095350058
9072275333	[超清] 131129 - 9Muses(恩知) - Dolls_LN	1311291.99246125048超清1.992461250489Muses1.99246125048LN1.99246125048恩知1.99246125048Dolls1.99246125048
9072284333	刘德华2003演唱会演唱会	演唱会5.3409009135520032.98869187572刘德华2.71403880357
9072290333	[超清] 131027 - Skarf(珠雅)  - Luv Virus _LN	1310271.70782392899Skarf1.70782392899Luv1.70782392899珠雅1.70782392899超清1.70782392899LN1.70782392899Virus1.70782392899
9072298333	[超清] 131018 - LADIES CODE（恩菲) - Pretty Pretty	Pretty3.41564785797LADIES1.70782392899CODE1.707823928991310181.70782392899超清1.70782392899恩菲1.70782392899
9072310333	[超清] 131129 - Nine Muses - Wild _LN	1311291.99246125048超清1.99246125048LN1.99246125048Muses1.99246125048Nine1.99246125048Wild1.99246125048
9072311333	[超清] 131026 - Stellar (Yu Ri) - UFO_LN	1310261.70782392899UFO1.70782392899超清1.70782392899Stellar1.70782392899LN1.70782392899Yu1.70782392899Ri1.70782392899
9072312333	[超清] 131129 - Nine Muses - GUN _LN	1311291.99246125048超清1.99246125048GUN1.99246125048LN1.99246125048Muses1.99246125048Nine1.99246125048
9072329333	基督教舞蹈 主啊 你最美 扇子舞 舞蹈教学	舞蹈2.51543587039扇子舞2.31677960867最美1.55092630031教学1.23398377696基督教1.1559328844
9072373333	【HD】罗震环-别害怕MV[《爱情公寓4》	罗震环1.99246125048MV1.99246125048HD1.99246125048公寓1.41483860002爱情1.14161470082害怕1.07250372364
9072396333	经典歌曲  王力宏Leehom-需要人陪	王力宏3.475169413Leehom2.98869187572经典歌曲2.98869187572需要1.08612016087
9072401333	快男【MV】张杰《逆态度》 演唱 高清	MV2.39095350058张杰2.30055647584高清1.99773092931演唱1.65678131086态度1.17879536131
9072407333	今世情缘 演唱：醉梦	醉梦2.98869187572情缘2.7262363446今世2.62487006757演唱2.07097663858
9072427333	佛教歌曲 月光遍照	遍照2.98869187572歌曲2.0802369565月光1.9396600616佛教1.71112559197
9072441333	【主打星】这样的曹格	曹格3.98492250097主打3.20800384432这样1.2772675959
9072459333	郑冰冰现场吉他弹唱 卷珠帘 她妈妈不喜欢我	冰冰1.6432546256吉他1.48204530391弹唱1.45882831399珠帘1.40823234059妈妈0.936473258794现场0.90176485352喜欢0.814655486146
9072460333	霸气黑妞版 Can't Remember to Forget You	黑妞版2.98869187572Remember2.98869187572Forget2.98869187572霸气2.79815686272
9072473333	凤凰传奇 - 全是爱[HD高清]MV	MV1.99246125048HD1.99246125048高清1.66477577443传奇1.30537534395凤凰1.30537534395全是1.14118198746
9072567333	佛教音乐歌曲 何训田_春歌	春歌2.64150609428何训2.39095350058歌曲1.6641895652佛教1.36890047358音乐1.32593382274
9072584333	赖伟锋 - 和梦想飞翔	赖伟锋3.98492250097飞翔2.83568336854梦想2.58335829451
9072614333	迈克尔 杰克逊 Michael Jackson - Ben	Jackson2.39095350058Ben2.39095350058Michael2.39095350058杰克逊1.99377040385迈克尔1.91932251175
9072622333	迈克尔 杰克逊 Michael Jackson - Beat It	Jackson2.39095350058Beat2.39095350058Michael2.39095350058杰克逊1.99377040385迈克尔1.91932251175
9072626333	李敏镐  玄彬  《偶然》[流畅版]	李敏3.12859582272玄彬2.98869187572流畅2.03782116652偶然1.83314993514
9072627333	佛教歌曲 知足是幸福	知足2.54075200843歌曲2.0802369565佛教1.71112559197幸福1.702025984
9072640333	经典歌曲   别无所求	别无所求6.40103268165经典歌曲5.97738375145
9072648333	卷珠帘：霍尊	霍尊5.97738375145珠帘4.92881319207
9072652333	美爆！女声版《卷珠帘》 一大波古装美女助阵	美爆1.70782392899女声版1.70782392899古装1.537883348助阵1.47387981621珠帘1.40823234059美女1.16131950412一大0.941733550634
9072715333	韩国好歌曲Puer Kim - Manyo Maash	Puer1.99246125048Manyo1.99246125048Maash1.99246125048Kim1.99246125048歌曲1.38682463766韩国1.15719671352
9072737333	韩国好歌曲BoA 日单 Shout It Out	Shout1.99246125048日单1.99246125048BoA1.99246125048Out1.99246125048歌曲1.38682463766韩国1.15719671352
9072760333	全国多地再现雾霾 网友编雾霾版《卷珠帘》	多地1.99246125048编雾1.99246125048珠帘1.64293773069再现1.27640906442网友1.10275714096全国0.790886931388
9072778333	迈克尔 杰克逊 Michael Jackson - Black Or White	Jackson1.99246125048Michael1.99246125048Black1.99246125048White1.99246125048杰克逊1.66147533654迈克尔1.59943542646
9072780333	霍尊中国好歌曲《卷珠帘》钢琴曲	霍尊2.39095350058钢琴曲1.99377040385珠帘1.97152527683歌曲1.6641895652中国0.605464137332
9072781333	吉他即兴弹唱1 中国好歌曲 霍尊 卷珠帘@创意歌手郑冰	郑冰1.19547675029霍尊1.19547675029吉他1.03743171274弹唱1.02117981979珠帘0.985762638414即兴0.919114745066歌手0.914708746087创意0.84801426527歌曲0.832094782599中国0.302732068666
9072817333	迈克尔 杰克逊 Michael Jackson - Behind The Mask	Jackson1.99246125048Mask1.99246125048Michael1.99246125048Behind1.99246125048杰克逊1.66147533654迈克尔1.59943542646
9072867333	普京 好声音自弹钢琴深情演绎《莫斯科的冬天》	弹钢琴1.6088029032普京1.26811387588深情1.21335798293演绎1.11497901279莫斯科1.0326635295冬天1.01467674843声音0.760260725739
9072875333	佛教歌曲 佛曲MTV （南海普陀山）	佛曲1.99246125048MTV1.99246125048普陀山1.66147533654歌曲1.38682463766南海1.19296616936佛教1.14075039465
9072890333	李玟领衔春晚开场曲 黄渤开唱《中国梦》	黄渤1.70782392899李玟1.70782392899开唱1.70782392899春晚1.39393470365领衔1.38302427811开场1.33984129642中国0.432474383809
9072900333	【GD】权志龙《Shake the world》酷酷地耍彪，结果...	酷酷1.65094130893权志龙1.49434593786...1.49434593786耍彪1.49434593786GD1.49434593786Shake1.49434593786world1.49434593786结果0.618202087667
9072927333	王翔 你心里还有我吗 经典流行音乐 MV MTV 高清视频	王翔1.46750338571MTV1.32830750032MV1.32830750032流行音乐1.22336732157高清1.10985051628视频0.895237026104经典0.784577912639心里0.560193381112还有0.447516589658
9072933333	王菀之 我真的受伤了 经典流行音乐 MV MTV 高清视频	王菀1.32830750032MTV1.32830750032MV1.32830750032流行音乐1.22336732157高清1.10985051628视频0.895237026104受伤0.805743677994经典0.784577912639真的0.625971367152
9072943333	王绎龙 电音之王 经典流行音乐 MV MTV 高清视频	王绎龙1.32830750032MTV1.32830750032MV1.32830750032电音1.32830750032流行音乐1.22336732157高清1.10985051628之王0.976521095958视频0.895237026104经典0.784577912639
9072961333	【HD】罗志祥Show-Fantasy PV（超清官方完整版）	完整版1.56429791136PV1.49434593786Show1.49434593786超清1.49434593786罗志祥1.49434593786Fantasy1.49434593786HD1.49434593786官方0.87947873425
9072999333	小臭臭 伸出你的手mv	臭臭4.09707991317mv3.98492250097伸出2.37701189171
9073033333	131114 Melon Music Awards -EXO 受赏 ALL	EXO1.99246125048Awards1.992461250481311141.99246125048Melon1.99246125048Music1.99246125048受赏1.91713039653
9073077333	新年歌曲 《新年好》新年晚会歌曲 高清	新年2.52336384279歌曲2.37741366457新年好1.98581109314高清1.42695066379晚会1.33676898139
